Section,Testpoint,Description
Comm1,TP31,A_CONTROL485
Comm1,TP32,B_CONTROL485
Comm1,TP39,CONTROL485_DE
Comm1,TP45,CONTROL485_RX
Comm1,TP46,CONTROL485_TX
Control,TP49,ESP1_RST
Control,TP68,PROG1_SEL
Control,TP58,PROG1_RX
Control,TP67,PROG1_TX
Control,TP56,BMS_TX_DIM
Control,TP66,BMS_RX_DIM
Control,TP57,BMS_EN_DIM
Control,TP65,CONTROL485_EN
Control,TP54,PWM0
Control,TP64,LED_2_STATUS
Control,TP55,CONTROL485_TX
Control,TP60,CONTROL485_RX
Control,TP53,IO_SDA
Control,TP61,IO_SCL
Control,TP52,IO_INT
Control,TP62,ANALOG_DAC_DO
CTA2045,TP194,RS485+_ISO
CTA2045,TP195,RS485-_ISO
DigitalIn_0,TP70,ESTOP_CONN
DigitalIn_0,TP74,ESTOP
DigitalIn_0,TP93,COMP_FB_CONN
DigitalIn_0,TP81,COMP_FB
DigitalIn_0,TP84,FAN_CONT_CONN
DigitalIn_0,TP87,FAN_FB
DigitalIn_0,TP69,CURR_SWITCH_CONN
DigitalIn_0,TP73,RES_DI_2
DigitalIn_0,TP77,BLOW_START_CONN
DigitalIn_0,TP80,BLOW_FB
DigitalIn_0,TP83,COMP_FLT_CONN
DigitalIn_0,TP86,COMP_MPM
DigitalIn_0,TP71,OIL_SWITCH_CONN_IN
DigitalIn_0,TP75,OIL_SWITCH_CONN
DigitalIn_0,TP79,COMP_OVLD_CONN
DigitalIn_0,TP82,COMP_OVLD
DigitalIn_0,TP85,BOOST_BLOW_OUT_CONN
DigitalIn_0,TP88,BOOST_FB
DigitalIn_0,TP72,RES_DIG1_CONN
DigitalIn_0,TP76,RES_DIG1
DigitalOut_0,TP89,COMP_SFTY
DigitalOut_0,TP93,COMP_SFTY_N1
DigitalOut_0,TP96,COMP_SFTY_N2
DigitalOut_0,TP103,COMP_SFTY_N3
DigitalOut_0,TP105,COMP_SFTY_N4
DigitalOut_0,TP91,COMP
DigitalOut_0,TP95,COMP_N1
DigitalOut_0,TP101,COMP_N2
DigitalOut_0,TP104,COMP_N3
DigitalOut_0,TP106,COMP_N4
Nyle Cloud Interface,TP193,ESP_SEL
Nyle Cloud Interface,TP172,PROG_RX
Nyle Cloud Interface,TP182,METER_REST
Nyle Cloud Interface,TP173,PROG_TX
Nyle Cloud Interface,TP183,METER_CS
Nyle Cloud Interface,TP174,PHY_RST
Nyle Cloud Interface,TP184,MISO
Nyle Cloud Interface,TP175,MOSI
Nyle Cloud Interface,TP185,SCLK
Nyle Cloud Interface,TP176,SCL_CRYPTO
Nyle Cloud Interface,TP186,SDA_CRYPTO
Nyle Cloud Interface,TP177,RMII_REF_CLK
Nyle Cloud Interface,TP187,PHY_MDIO
Nyle Cloud Interface,TP178,RMII_TXD0
Nyle Cloud Interface,TP188,RMII_TX_EN
Nyle Cloud Interface,TP179,RMII_TXD1
Nyle Cloud Interface,TP189,PHY_MDC
Nyle Cloud Interface,TP180,RMII_RXD0
Nyle Cloud Interface,TP190,RMII_RXD1
Nyle Cloud Interface,TP170,RMII_CRS_DV
Nyle Cloud Interface,TP191,CTA2045_TX
Nyle Cloud Interface,TP171,IOT_COMM_TX
Nyle Cloud Interface,TP192,CTA2045_RX
Nyle Cloud Interface,TP181,IOT_COMM_RX
Nyle Cloud Interface,TP161,ESP_RST
Power,TP198,L_24VAC
Power,TP199,N_24VAC
Power,TP200,GND
Power,TP201,24VDC_UNREG
Power,TP204,+12VDC
Power,TP197,+3.3VDC
Power,TP196,GND
Power,TP202,+5VDC
Power,TP203,GND
MUX Control,TP233,MUX1_S0
MUX Control,TP234,MUX1_S1
MUX Control,TP235,MUX1_S2
MUX Control,TP236,MUX1_S3
MUX Control,TP146,MUX2_S0
MUX Control,TP168,MUX2_S1
MUX Control,TP231,MUX2_S2
MUX Control,TP232,MUX2_S3
Analog_1,TP1,DIS_PRESS+
Analog_1,TP2,DIS_PRESS-
Analog_1,TP7,DIS_PRESS_AMP+
Analog_1,TP8,DIS_PRESS_AMP-
Analog_1,TP13,DIS_PRESS
Analog_1,TP18,SUC_PRESS+
Analog_1,TP19,SUC_PRESS-
Analog_1,TP26,SUC_PRESS_AMP+
Analog_1,TP25,SUC_PRESS_AMP-
Analog_1,TP30,SUC_PRESS
Analog_1,TP3,VALVE_FB+
Analog_1,TP4,VALVE_FB-
Analog_1,TP10,VALVE_FB_AMP+
Analog_1,TP9,VALVE_FB_AMP-
Analog_1,TP14,VALVE_FB
Analog_1,TP16,FLOW+
Analog_1,TP17,FLOW-
Analog_1,TP24,FLOW_AMP+
Analog_1,TP23,FLOW_AMP-
Analog_1,TP29,COND_FLOW
Analog_1,TP5,FLWMTR_14-20+
Analog_1,TP6,FLWMTR_14-20-
Analog_1,TP12,FLWMTR_14-20_AMP+
Analog_1,TP11,FLWMTR_14-20_AMP-
Analog_1,TP15,EVAP_FLOW
Analog_1,TP20,ANALOG0_PWM_D0
Analog_1,TP21,ANALOG0_PWM_D0+
Analog_1,TP22,ANALOG0_PWM_D0-
Analog_1,TP27,ANALOG0_PWM_D0_AMP_OUT
Analog_1,TP28,0-10V_OUT
Comm_0,TP33,A_BMS
Comm_0,TP34,A_BMS_IC
Comm_0,TP42,BMS_DE
Comm_0,TP47,BMS_RX_DOM
Comm_0,TP48,BMS_TX_DOM
Analog_0,TP205,DISCHARGE_TEMP
Analog_0,TP208,DISCHARGE_TMP
Analog_0,TP207,OUTDOOR_TEMP
Analog_0,TP210,OUTDOOR_TMP
Analog_0,TP206,COND_OUT_WATER_TEMP
Analog_0,TP209,COND_OUT_TMP
Analog_0,TP213,COND_IN_WATER_TEMP
Analog_0,TP216,COND_IN_TMP
Analog_0,TP214,LQD_LINE_TEMP
Analog_0,TP217,LQD_LINE_TMP
Analog_0,TP215,RESERVED_TEMP
Analog_0,TP218,RESERVED_TEMP_IN
Analog_0,TP219,SUCTION_TMP
Analog_0,TP222,SUC_TMP
Analog_0,TP220,DEFROST_TEMP
Analog_0,TP223,EVAP_OUT_TMP
Analog_0,TP221,TANK1_TEMP
Analog_0,TP224,TANK_PRI_BTM_TMP
Analog_0,TP211,TANK2_TEMP
Analog_0,TP212,TANK_CNTR_TMP
Analog_0,TP225,RES_TMP
Analog_0,TP226,EVAP_2_TMP
Analog_0,TP227,EVAP_IN_TMP
Analog_0,TP228,NTC3_TEMP_OUT
Analog_0,TP229,NTC2_TEMP_OUT
Analog_0,TP230,NTC1_TEMP_OUT
DigitalOut_0,TP108,EVAP_HEAT_SFTY
DigitalOut_0,TP113,EVAP_HEAT_SFTY_N1
DigitalOut_0,TP115,EVAP_HEAT_SFTY_N2
DigitalOut_0,TP118,EVAP_HEAT_SFTY_N3
DigitalOut_0,TP121,EVAP_HEAT_SFTY_N4
DigitalOut_0,TP111,EVAP_HEAT
DigitalOut_0,TP114,EVAP_HEAT_N1
DigitalOut_0,TP116,EVAP_HEAT_N2
DigitalOut_0,TP120,EVAP_HEAT_N3
DigitalOut_0,TP122,EVAP_HEAT_N4
DigitalOut_0,TP90,COND_HEAT_AUX
DigitalOut_0,TP94,COND_HEAT_AUX_N1
DigitalOut_0,TP97,COND_HEAT_AUX_N2
DigitalOut_0,TP99,COND_HEAT_AUX_N3
DigitalOut_0,TP107,COMP_HEAT_AUX
DigitalOut_0,TP109,COMP_HEAT_AUX_N1
DigitalOut_0,TP110,COMP_HEAT_AUX_N2
DigitalOut_0,TP112,COMP_HEAT_AUX_N3
DigitalOut_0,TP92,RES_DO_1
DigitalOut_0,TP98,RES_DO_1_N1
DigitalOut_0,TP102,RES_DO_1_N2
DigitalOut_0,TP100,RES_DO_1_N3
DigitalOut_0,TP117,OUTPUT_SFTY
DigitalOut_0,TP119,OUTPUT_SFTY_N1
DigitalOut_0,TP123,OUTPUT_SFTY_N2
DigitalOut_0,TP124,+12V
DigitalOut_1,TP125,SOL_VALVE
DigitalOut_1,TP128,SOL_VALVE_N1
DigitalOut_1,TP129,SOL_VALVE_N2
DigitalOut_1,TP132,SOL_VALVE_N3
DigitalOut_1,TP138,RES_DO_2
DigitalOut_1,TP141,RES_DO_2_N1
DigitalOut_1,TP144,RES_DO_2_N2
DigitalOut_1,TP147,RES_DO_2_N3
DigitalOut_1,TP126,COND_PUMP
DigitalOut_1,TP130,COND_PUMP_N1
DigitalOut_1,TP135,COND_PUMP_N2
DigitalOut_1,TP133,COND_PUMP_N3
DigitalOut_1,TP137,RES_DO_3
DigitalOut_1,TP140,RES_DO_3_N1
DigitalOut_1,TP143,RES_DO_3_N2
DigitalOut_1,TP146,RES_DO_3_N3
DigitalOut_1,TP127,RES_DO_4
DigitalOut_1,TP131,RES_DO_4_N1
DigitalOut_1,TP134,RES_DO_4_N2
DigitalOut_1,TP136,RES_DO_4_N3
DigitalOut_1,TP139,FAN_PUMP_EVAP
DigitalOut_1,TP142,FAN_PUMP_EVAP_N1
DigitalOut_1,TP145,FAN_PUMP_EVAP_N2
DigitalOut_1,TP148,FAN_PUMP_EVAP_N3
EEVout,TP51,EEV1_AOUT1_RED
EEVout,TP63,EEV1_AOUT2_GREEN
EEVout,TP59,EEV1_BOUT2_WHITE
EEVout,TP149,EEV1_BOUT1_BLACK
EEVout,TP150,EEV1_STEP
EEVout,TP152,EEV1_DIR
EEVout,TP153,EEV1_ENABLE
EEVout,TP158,EEV2_AOUT2_GREEN
EEVout,TP156,EEV2_AOUT1_RED
EEVout,TP157,EEV2_BOUT2_WHITE
EEVout,TP159,EEV2_BOUT1_BLACK
EEVout,TP160,EEV2_DIR
EEVout,TP161,EEV2_STEP
EEVout,TP164,EEV2_ENABLE
